# ── PHASE 1: Core Backend ─────────────────────────────────────────────────────
fastapi>=0.111,<0.112
uvicorn[standard]>=0.29,<0.30
pydantic>=2.7,<2.8
pydantic-settings>=2.3,<2.4
python-dotenv>=1.0,<2.0

# ── PHASE 1: Video + Detection ───────────────────────────────────────────────
opencv-python-headless>=4.9,<5.0
numpy>=1.26,<2.0
ultralytics>=8.2,<9.0

# ── PHASE 1: Utilities ────────────────────────────────────────────────────────
python-multipart>=0.0.9,<0.1
aiofiles>=23.2,<24.0

# ── PHASE 2: Tracking ────────────────────────────────────────────────────────
supervision>=0.18,<1.0

# ── PHASE 5: Database + Storage ───────────────────────────────────────────────
sqlalchemy>=2.0,<2.1

# ── PHASE 5: Database (Postgres — optional, falls back to SQLite) ──────────────
psycopg2-binary>=2.9,<3.0
